[  2%] Built target tpch_dbgen
[  2%] Built target lz4
[  2%] Built target resourceLink
[  2%] Built target generate-provider-hpp
[  9%] Built target zstd
[ 11%] Built target sqlparser
[ 13%] Built target libjemalloc-build
[ 34%] Built target tpcds_dbgen
[ 34%] Built target AlwaysCheckGit
Scanning dependencies of target hyrise_impl
[ 34%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/cost_estimation/abstract_cost_estimator.cpp.o
[ 34%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/expression/arithmetic_expression.cpp.o
[ 34%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/expression/abstract_expression.cpp.o
[ 36%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/expression/aggregate_expression.cpp.o
[ 36%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/expression/case_expression.cpp.o
[ 38%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/expression/expression_functional.cpp.o
[ 38%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/expression/evaluation/expression_evaluator.cpp.o
[ 38%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/cost_estimation/cost_estimator_logical.cpp.o
[ 38%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/expression/expression_utils.cpp.o
[ 38%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/expression/function_expression.cpp.o
[ 38%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/expression/is_null_expression.cpp.o
[ 38%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/expression/list_expression.cpp.o
[ 38%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/expression/in_expression.cpp.o
[ 38%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/expression/value_expression.cpp.o
[ 38%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/expression/lqp_subquery_expression.cpp.o
[ 40%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/expression/pqp_column_expression.cpp.o
[ 40%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/logical_query_plan/aggregate_node.cpp.o
[ 40%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/logical_query_plan/abstract_lqp_node.cpp.o
[ 40%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/logical_query_plan/alias_node.cpp.o
[ 40%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/logical_query_plan/dummy_table_node.cpp.o
[ 40%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/logical_query_plan/create_view_node.cpp.o
[ 40%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/logical_query_plan/except_node.cpp.o
[ 40%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/logical_query_plan/intersect_node.cpp.o
[ 40%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/logical_query_plan/join_node.cpp.o
